Rk,Tm,G,PA,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP
1,San Francisco 49ers,17,16.3,300.6,60.4,5.0,1.76,0.59,17.1,22.9,34.9,222.9,1.18,1.18,5.9,11.1,22.9,77.7,0.65,3.4,4.53,5.65,48.9,1.53,25.7,15.3,3.31
2,Buffalo Bills,16,17.9,319.1,62.3,5.1,1.69,0.63,19.6,22.6,35.6,214.6,1.31,1.06,5.6,11.3,24.2,104.6,0.63,4.3,6.44,5.56,47.1,1.81,31.0,14.3,0.28
3,Baltimore Ravens,17,18.5,324.3,61.6,5.3,1.47,0.65,19.0,23.2,34.9,232.2,1.18,0.82,6.2,12.1,23.9,92.1,0.65,3.9,5.35,4.65,38.2,1.53,35.8,13.9,-1.90
4,New York Jets,17,18.6,311.1,64.3,4.8,0.94,0.24,18.2,20.4,32.7,189.4,0.88,0.71,5.4,9.76,28.9,121.6,0.82,4.2,6.88,5.29,41.6,1.59,32.3,8.3,1.53
5,Cincinnati Bengals,16,20.1,335.7,62.3,5.4,1.50,0.69,18.4,20.6,34.9,229.1,1.06,0.81,6.2,10.8,25.4,106.6,0.75,4.2,6.38,6.25,52.0,1.25,36.4,13.1,-1.25
6,Dallas Cowboys,17,20.1,330.2,64.8,5.1,1.94,1.00,19.2,20.3,32.4,200.9,1.35,0.94,5.7,10.2,29.2,129.3,0.53,4.4,7.00,5.76,50.1,2.00,33.5,16.2,1.87
7,Washington Commanders,17,20.2,304.6,58.7,5.2,1.06,0.53,16.8,18.1,30.2,191.3,1.53,0.53,5.8,9.12,25.9,113.3,0.59,4.4,6.00,5.00,41.6,1.71,31.5,7.6,0.43
8,Philadelphia Eagles,17,20.2,301.5,63.1,4.8,1.59,0.59,19.1,20.6,32.7,179.8,1.29,1.00,4.9,10.9,26.2,121.6,0.88,4.6,6.76,5.59,46.9,1.41,32.4,15.1,1.22
9,New Orleans Saints,17,20.3,314.8,63.3,5.0,0.82,0.41,18.8,18.9,31.5,184.4,1.00,0.41,5.4,9.35,28.9,130.5,0.82,4.5,7.18,5.41,46.9,2.24,34.8,7.1,-1.80
10,Pittsburgh Steelers,17,20.4,330.4,60.2,5.5,1.35,0.18,18.5,19.5,31.9,222.3,1.71,1.18,6.5,11.5,26.0,108.1,0.41,4.2,5.59,5.65,42.2,1.35,37.3,13.0,-2.77
11,New England Patriots,17,20.4,322.0,64.2,5.0,1.76,0.65,18.5,21.4,35.1,216.5,1.65,1.12,5.7,11.4,25.9,105.5,0.41,4.1,5.29,5.24,41.1,1.76,30.5,14.2,3.26
12,Jacksonville Jaguars,17,20.6,353.3,65.1,5.4,1.59,0.76,20.6,22.6,35.4,238.5,1.47,0.82,6.4,12.4,27.6,114.8,0.82,4.2,6.71,5.29,40.2,1.47,36.1,14.4,-3.07
13,Tampa Bay Buccaneers,17,21.1,324.3,63.1,5.1,1.18,0.59,18.5,21.4,33.5,203.6,1.71,0.59,5.6,10.9,26.9,120.7,0.71,4.5,6.06,5.71,50.8,1.47,33.0,10.2,-2.15
14,Denver Broncos,17,21.1,320.0,63.5,5.0,1.35,0.47,19.1,23.1,35.6,210.2,1.18,0.88,5.6,10.6,25.8,109.8,0.71,4.3,6.41,6.24,54.2,2.06,35.9,10.6,0.43
15,Tennessee Titans,17,21.1,351.6,64.7,5.4,1.18,0.35,19.9,25.8,39.5,274.8,1.71,0.82,6.6,12.6,22.9,76.9,0.53,3.4,5.47,6.76,49.2,1.82,33.9,10.6,-3.07
16,Kansas City Chiefs,17,21.7,328.2,64.3,5.1,1.18,0.53,19.8,24.0,36.4,220.9,1.94,0.65,5.6,12.2,24.6,107.2,0.59,4.4,6.00,5.76,43.2,1.65,35.9,10.3,-3.86
17,Green Bay Packers,17,21.8,336.5,58.3,5.8,1.41,0.41,18.9,18.5,28.1,197.0,1.29,1.00,6.5,9.59,28.2,139.5,1.06,5.0,7.59,5.88,53.9,1.71,38.2,13.9,-3.76
18,New York Giants,17,21.8,358.2,63.4,5.6,1.12,0.76,21.8,20.5,33.4,214.0,1.24,0.35,6.0,11.8,27.6,144.2,0.94,5.2,7.88,6.53,48.2,2.12,39.8,8.8,-7.37
19,Carolina Panthers,17,22.0,350.2,64.9,5.4,1.00,0.41,20.4,22.5,34.1,227.5,1.47,0.59,6.3,11.4,28.7,122.6,1.00,4.3,7.35,6.18,50.9,1.59,34.2,8.3,-3.06
20,Cleveland Browns,17,22.4,331.2,61.2,5.4,1.18,0.53,19.4,18.5,30.5,196.2,1.18,0.65,6.0,9.76,28.7,135.0,1.29,4.7,7.59,5.18,42.0,2.00,38.5,10.2,-3.41
21,Los Angeles Chargers,17,22.6,346.1,58.9,5.9,1.41,0.59,18.7,18.2,29.7,200.4,1.41,0.82,6.2,10.3,26.9,145.8,1.00,5.4,7.00,4.71,44.8,1.41,37.2,11.2,-4.97
22,Los Angeles Rams,17,22.6,341.1,61.7,5.5,1.29,0.35,19.5,22.1,32.7,226.0,1.35,0.94,6.5,11.9,26.8,115.1,0.71,4.3,6.24,4.82,40.6,1.29,41.0,12.1,-4.45
23,Atlanta Falcons,17,22.7,362.1,63.6,5.7,1.00,0.41,20.6,21.9,33.0,231.9,1.53,0.59,6.8,11.8,29.4,130.2,0.88,4.4,8.00,5.88,47.3,0.88,43.5,10.0,-7.26
24,Miami Dolphins,17,23.5,337.8,63.9,5.3,0.82,0.35,19.8,24.5,36.7,234.8,1.59,0.47,6.0,11.8,24.8,103.0,0.88,4.1,5.76,4.94,47.0,2.24,37.5,7.6,-3.91
25,Seattle Seahawks,17,23.6,361.7,65.7,5.5,1.47,0.65,20.4,20.2,32.2,211.5,1.35,0.82,6.1,11.1,30.9,150.2,1.24,4.9,7.65,5.76,48.1,1.71,37.2,12.2,-6.66
26,Las Vegas Raiders,17,24.6,365.6,63.4,5.8,0.76,0.41,21.2,23.5,34.7,242.9,1.47,0.35,6.7,12.1,27.1,122.8,1.18,4.5,7.41,5.47,44.6,1.65,40.8,7.3,-7.77
27,Houston Texans,17,24.7,379.5,66.7,5.7,1.59,0.65,21.9,19.8,30.7,209.3,0.88,0.94,6.3,11.5,33.7,170.2,1.47,5.1,8.82,5.59,45.5,1.53,35.2,11.9,-4.73
28,Minnesota Vikings,17,25.1,388.7,65.8,5.9,1.47,0.59,21.1,24.0,36.3,265.6,1.35,0.88,6.9,13.2,27.2,123.1,1.06,4.5,6.65,6.53,54.5,1.29,41.1,12.0,-6.12
29,Detroit Lions,17,25.1,392.4,63.3,6.2,1.29,0.59,22.2,20.8,32.9,245.8,1.53,0.71,7.0,12.3,28.1,146.5,1.29,5.2,7.94,6.06,48.1,1.94,41.2,11.9,-9.39
30,Indianapolis Colts,17,25.1,334.0,64.2,5.2,1.24,0.65,20.2,21.5,31.6,209.9,1.47,0.59,6.1,10.8,30.1,124.1,1.18,4.1,7.47,5.24,42.6,1.94,36.0,10.2,-3.00
31,Arizona Cardinals,17,26.4,348.9,63.2,5.5,1.18,0.53,21.4,24.4,34.9,230.3,1.71,0.65,6.2,12.8,26.2,118.6,1.24,4.5,7.29,5.53,44.5,1.24,41.6,10.5,-4.81
32,Chicago Bears,17,27.2,375.9,61.4,6.1,1.35,0.53,21.2,19.0,28.3,218.6,1.29,0.82,7.4,10.8,31.9,157.3,1.82,4.9,8.88,4.94,38.1,1.53,41.8,11.9,-9.95
,Avg Team,,370.6,5760.4,1066.8,5.4,22.2,9.1,333.3,362.7,564.7,3701.2,23.4,13.1,6.1,190.2,461.6,2059.2,15.2,4.5,115.2,94.8,780.5,27.9,36.2,11.3,-52.1
,League Total,,11860,184332,34136,5.4,710,292,10666,11605,18069,118438,750,418,6.1,6087,14770,65894,487,4.5,3686,3032,24976,893,36.2,11.3,
,Avg Tm/G,,21.9,340.1,63.0,5.4,1.3,0.5,19.7,21.4,33.3,218.5,1.4,0.8,6.1,11.2,27.3,121.6,0.9,4.5,6.8,5.6,46.1,1.6,36.2,11.3,