team, Date, OPPONENT, PassYdLine, PASS_YD, RecYdLine, REC_YD, RecYdLine, REC_YD, result, OverUnder, Spread, ReceptionsPG, PlaysPG, TargetsPG, ExpectedPointsPG, PointsPG, NetYdsPerPassAtt, RushYdsPG, RushYdsPerAtt, RushFirstDownsPG, RecTDPG, YardsPerPlay, TurnoversPG, FumblesPG, FirstDownsPG, PassCompsPG, PassAttPG, PassTDPG, PassIntPG, PassFirstDownsPG, PenaltiesPG, PenaltyFirstDownsPG, ScoresPerOffDrivePG, YardsPG, FeelsLike, WindSpeed, passYPG, recYPG1, recYPG2, medianPassYPG, medianRecYPG1, medianRecYPG2
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 09/25, den, 236.5, 211, 56.5, 73, 50.5, 39, 0, 44, -1.5, 11.70, 63.50, 18.80, 0.43, 21.10, 5.60, 109.80, 4.30, 6.41, 0.53, 5.00, 1.35, 0.47, 19.10, 23.10, 35.60, 1.18, 0.88, 10.60, 6.24, 2.06, 35.90, 320.00, 66.30, 8.30, 254.00, 87.80, 48.60, 254.00, 87.80, 48.60
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 10/03, lar, 224.5, 239, 56.5, 115, 52.5, 37, 0, 42, -2.0, 13.60, 61.70, 19.50, -4.45, 22.60, 6.50, 115.10, 4.30, 6.24, 0.76, 5.50, 1.29, 0.35, 19.50, 22.10, 32.70, 1.35, 0.94, 11.90, 4.82, 1.29, 41.00, 341.10, 69.10, 14.90, 254.00, 87.80, 48.60, 211.00, 73.00, 39.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 10/09, car, 220.5, 253, 55.5, 20, 45.5, 58, 0, 40, -6.5, 14.40, 64.90, 21.20, -3.06, 22.00, 6.30, 122.60, 4.30, 7.35, 0.88, 5.40, 1.00, 0.41, 20.40, 22.50, 34.10, 1.47, 0.59, 11.40, 6.18, 1.59, 34.20, 350.20, 66.70, 4.70, 254.00, 87.80, 48.60, 239.00, 115.00, 39.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 10/16, atl, 229.5, 296, 60.5, 79, 47.5, 83, 2, 46, -3.5, 12.50, 63.60, 19.30, -7.26, 22.70, 6.80, 130.20, 4.40, 8.00, 0.94, 5.70, 1.00, 0.41, 20.60, 21.90, 33.00, 1.53, 0.59, 11.80, 5.88, 0.88, 43.50, 362.10, 70.00, 0.00, 254.00, 87.80, 48.60, 239.00, 73.00, 39.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 10/23, kan, 251.5, 303, 61.5, 42, 55.5, 82, 0, 49, 1.0, 13.10, 64.30, 20.20, -3.86, 21.70, 5.60, 107.20, 4.40, 6.00, 1.18, 5.10, 1.18, 0.53, 19.80, 24.00, 36.40, 1.94, 0.65, 12.20, 5.76, 1.65, 35.90, 328.20, 68.00, 10.00, 254.00, 87.80, 48.60, 253.00, 79.00, 58.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 11/13, lac, 243.5, 240, 50.5, 24, 54.5, 84, 0, 46, -8.0, 10.70, 58.90, 17.40, -4.97, 22.60, 6.20, 145.80, 5.40, 7.00, 0.82, 5.90, 1.41, 0.59, 18.70, 18.20, 29.70, 1.41, 0.82, 10.30, 4.71, 1.41, 37.20, 346.10, 58.90, 6.40, 254.00, 87.80, 48.60, 253.00, 73.00, 58.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 11/21, ari, 251.5, 228, 52.5, 57, 54.5, 20, 0, 43, -9.5, 12.40, 63.20, 19.20, -4.81, 26.40, 6.20, 118.60, 4.50, 7.29, 0.65, 5.50, 1.18, 0.53, 21.40, 24.40, 34.90, 1.71, 0.65, 12.80, 5.53, 1.24, 41.60, 348.90, 70.00, 0.00, 254.00, 87.80, 48.60, 253.00, 73.00, 82.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 11/27, nor, 244.5, 222, 49.5, 43, 53.5, 65, 0, 44, -8.5, 11.40, 63.30, 18.10, -1.80, 20.30, 5.40, 130.50, 4.50, 7.18, 0.71, 5.00, 0.82, 0.41, 18.80, 18.90, 31.50, 1.00, 0.41, 9.35, 5.41, 2.24, 34.80, 314.80, 66.00, 3.50, 254.00, 87.80, 48.60, 240.00, 57.00, 58.00
Jimmy Garoppolo Deebo Samuel Brandon Aiyuk, 12/04, mia, 248.5, 56, 40.5, 58, 57.5, 46, 0, 46, -5.0, 13.20, 63.90, 21.10, -3.91, 23.50, 6.00, 103.00, 4.10, 5.76, 0.65, 5.30, 0.82, 0.35, 19.80, 24.50, 36.70, 1.59, 0.47, 11.80, 4.94, 2.24, 37.50, 337.80, 57.60, 6.60, 254.00, 87.80, 48.60, 240.00, 57.00, 65.00
Mitchell Trubisky Diontae Johnson George Pickens, 09/11, cin, 226.5, 194, 50.5, 55, 43.5, 3, 0, 44, 7.0, 10.60, 62.30, 17.90, -1.25, 20.10, 6.20, 106.60, 4.20, 6.38, 0.69, 5.40, 1.50, 0.69, 18.40, 20.60, 34.90, 1.06, 0.81, 10.80, 6.25, 1.25, 36.40, 335.70, 73.80, 5.10, 7.20, 72.60, 0.00, 7.20, 72.60, 0.00
Mitchell Trubisky Diontae Johnson George Pickens, 09/18, nwe, 213.5, 168, 55.5, 57, 27.5, 23, 0, 40, 3.0, 12.20, 64.20, 19.80, 3.26, 20.40, 5.70, 105.50, 4.10, 5.29, 0.88, 5.00, 1.76, 0.65, 18.50, 21.40, 35.10, 1.65, 1.12, 11.40, 5.24, 1.76, 30.50, 322.00, 78.70, 13.10, 7.20, 72.60, 0.00, 194.00, 55.00, 3.00
Mitchell Trubisky Diontae Johnson George Pickens, 09/22, cle, 190.5, 207, 53.5, 84, 25.5, 39, 2, 38, 4.5, 9.94, 61.20, 16.70, -3.41, 22.40, 6.00, 135.00, 4.70, 7.59, 0.88, 5.40, 1.18, 0.53, 19.40, 18.50, 30.50, 1.18, 0.65, 9.76, 5.18, 2.00, 38.50, 331.20, 61.00, 22.90, 7.20, 72.60, 0.00, 194.00, 57.00, 23.00
Mitchell Trubisky Diontae Johnson George Pickens, 10/02, nyj, 212.5, 84, 65.5, 11, 27.5, 102, 0, 41, -3.0, 9.88, 64.30, 16.60, 1.53, 18.60, 5.40, 121.60, 4.20, 6.88, 0.59, 4.80, 0.94, 0.24, 18.20, 20.40, 32.70, 0.88, 0.71, 9.76, 5.29, 1.59, 32.30, 311.10, 56.30, 6.80, 7.20, 72.60, 0.00, 194.00, 57.00, 23.00
Mitchell Trubisky Diontae Johnson George Pickens, 12/18, car, 196.5, 179, 43.5, 98, 40.5, 53, 0, 37, 2.5, 14.40, 64.90, 21.20, -3.06, 22.00, 6.30, 122.60, 4.30, 7.35, 0.88, 5.40, 1.00, 0.41, 20.40, 22.50, 34.10, 1.47, 0.59, 11.40, 6.18, 1.59, 34.20, 350.20, 40.60, 11.50, 7.20, 72.60, 0.00, 194.00, 57.00, 39.00
Tom Brady Mike Evans Chris Godwin, 09/11, dal, 274.5, 212, 66.5, 71, 38.5, 35, 0, 50, -2.5, 12.00, 64.80, 19.10, 1.87, 20.10, 5.70, 129.30, 4.40, 7.00, 1.29, 5.10, 1.94, 1.00, 19.20, 20.30, 32.40, 1.35, 0.94, 10.20, 5.76, 2.00, 33.50, 330.20, 70.00, 0.00, 312.70, 64.70, 78.80, 312.70, 64.70, 78.80
Tom Brady Mike Evans Chris Godwin, 10/02, kan, 263.5, 385, 68.5, 103, 39.5, 59, 2, 47, -2.0, 13.10, 64.30, 20.20, -3.86, 21.70, 5.60, 107.20, 4.40, 6.00, 1.18, 5.10, 1.18, 0.53, 19.80, 24.00, 36.40, 1.94, 0.65, 12.20, 5.76, 1.65, 35.90, 328.20, 72.90, 5.60, 312.70, 64.70, 78.80, 212.00, 71.00, 35.00
Tom Brady Mike Evans Chris Godwin, 10/09, atl, 286.5, 351, 62.5, 81, 62.5, 61, 0, 46, -10.0, 12.50, 63.60, 19.30, -7.26, 22.70, 6.80, 130.20, 4.40, 8.00, 0.94, 5.70, 1.00, 0.41, 20.60, 21.90, 33.00, 1.53, 0.59, 11.80, 5.88, 0.88, 43.50, 362.10, 86.30, 8.10, 312.70, 64.70, 78.80, 385.00, 103.00, 59.00
Tom Brady Mike Evans Chris Godwin, 10/16, pit, 288.5, 243, 68.5, 42, 60.5, 95, 0, 46, -9.5, 10.70, 60.20, 18.50, -2.77, 20.40, 6.50, 108.10, 4.20, 5.59, 1.00, 5.50, 1.35, 0.18, 18.50, 19.50, 31.90, 1.71, 1.18, 11.50, 5.65, 1.35, 37.30, 330.40, 60.30, 8.70, 312.70, 64.70, 78.80, 351.00, 81.00, 59.00
Tom Brady Mike Evans Chris Godwin, 10/23, car, 265.5, 290, 64.5, 96, 64.5, 43, 0, 38, -13.0, 14.40, 64.90, 21.20, -3.06, 22.00, 6.30, 122.60, 4.30, 7.35, 0.88, 5.40, 1.00, 0.41, 20.40, 22.50, 34.10, 1.47, 0.59, 11.40, 6.18, 1.59, 34.20, 350.20, 70.90, 7.60, 312.70, 64.70, 78.80, 351.00, 81.00, 61.00
Tom Brady Mike Evans Chris Godwin, 10/27, bal, 285.5, 325, 66.5, 123, 73.5, 75, 2, 46, -2.0, 13.50, 61.60, 20.80, -1.90, 18.50, 6.20, 92.10, 3.90, 5.35, 0.71, 5.30, 1.47, 0.65, 19.00, 23.20, 34.90, 1.18, 0.82, 12.10, 4.65, 1.53, 35.80, 324.30, 76.70, 3.20, 312.70, 64.70, 78.80, 290.00, 81.00, 59.00
Tom Brady Mike Evans Chris Godwin, 11/06, lar, 271.5, 280, 63.5, 40, 65.5, 36, 0, 43, -3.0, 13.60, 61.70, 19.50, -4.45, 22.60, 6.50, 115.10, 4.30, 6.24, 0.76, 5.50, 1.29, 0.35, 19.50, 22.10, 32.70, 1.35, 0.94, 11.90, 4.82, 1.29, 41.00, 341.10, 92.90, 8.10, 312.70, 64.70, 78.80, 325.00, 96.00, 61.00
Tom Brady Mike Evans Chris Godwin, 11/13, sea, 286.5, 258, 62.5, 54, 63.5, 71, 0, 45, -2.5, 10.10, 65.70, 17.00, -6.66, 23.60, 6.10, 150.20, 4.90, 7.65, 0.65, 5.50, 1.47, 0.65, 20.40, 20.20, 32.20, 1.35, 0.82, 11.10, 5.76, 1.71, 37.20, 361.70, 50.20, 4.90, 312.70, 64.70, 78.80, 290.00, 81.00, 59.00
Tom Brady Mike Evans Chris Godwin, 11/27, cle, 261.5, 246, 60.5, 31, 58.5, 110, 0, 42, -3.0, 9.94, 61.20, 16.70, -3.41, 22.40, 6.00, 135.00, 4.70, 7.59, 0.88, 5.40, 1.18, 0.53, 19.40, 18.50, 30.50, 1.18, 0.65, 9.76, 5.18, 2.00, 38.50, 331.20, 56.00, 17.10, 312.70, 64.70, 78.80, 290.00, 81.00, 61.00
Tom Brady Mike Evans Chris Godwin, 12/05, nor, 268.5, 281, 61.5, 59, 72.5, 63, 0, 40, -3.5, 11.40, 63.30, 18.10, -1.80, 20.30, 5.40, 130.50, 4.50, 7.18, 0.71, 5.00, 0.82, 0.41, 18.80, 18.90, 31.50, 1.00, 0.41, 9.35, 5.41, 2.24, 34.80, 314.80, 70.90, 3.20, 312.70, 64.70, 78.80, 280.00, 71.00, 61.00
Tom Brady Mike Evans Chris Godwin, 12/11, sfo, 250.5, 253, 50.5, 44, 57.5, 54, 0, 38, 3.5, 13.00, 60.40, 19.70, 3.31, 16.30, 5.90, 77.70, 3.40, 4.53, 0.94, 5.00, 1.76, 0.59, 17.10, 22.90, 34.90, 1.18, 1.18, 11.10, 5.65, 1.53, 25.70, 300.60, 53.30, 8.80, 312.70, 64.70, 78.80, 281.00, 71.00, 63.00
Tom Brady Mike Evans Chris Godwin, 12/18, cin, 272.5, 312, 56.5, 83, 70.5, 83, 2, 48, 3.5, 10.60, 62.30, 17.90, -1.25, 20.10, 6.20, 106.60, 4.20, 6.38, 0.69, 5.40, 1.50, 0.69, 18.40, 20.60, 34.90, 1.06, 0.81, 10.80, 6.25, 1.25, 36.40, 335.70, 67.90, 10.10, 312.70, 64.70, 78.80, 280.00, 59.00, 61.00
Tom Brady Mike Evans Chris Godwin, 12/25, ari, 275.5, 281, 60.5, 29, 67.5, 63, 0, 42, -7.5, 12.40, 63.20, 19.20, -4.81, 26.40, 6.20, 118.60, 4.50, 7.29, 0.65, 5.50, 1.18, 0.53, 21.40, 24.40, 34.90, 1.71, 0.65, 12.80, 5.53, 1.24, 41.60, 348.90, 70.00, 0.00, 312.70, 64.70, 78.80, 281.00, 71.00, 63.00
Tom Brady Mike Evans Chris Godwin, 01/01, car, 281.5, 432, 60.5, 207, 67.5, 120, 2, 41, -3.5, 14.40, 64.90, 21.20, -3.06, 22.00, 6.30, 122.60, 4.30, 7.35, 0.88, 5.40, 1.00, 0.41, 20.40, 22.50, 34.10, 1.47, 0.59, 11.40, 6.18, 1.59, 34.20, 350.20, 71.90, 5.30, 312.70, 64.70, 78.80, 281.00, 59.00, 63.00
Justin Herbert Mike Williams Josh Palmer, 09/11, lvr, 285.5, 279, 56.5, 10, 29.5, 5, 1, 52, -3.5, 12.20, 63.40, 18.50, -7.77, 24.60, 6.70, 122.80, 4.50, 7.41, 0.76, 5.80, 0.76, 0.41, 21.20, 23.50, 34.70, 1.47, 0.35, 12.10, 5.47, 1.65, 40.80, 365.60, 70.00, 0.00, 294.90, 71.60, 20.80, 294.90, 71.60, 20.80
Justin Herbert Mike Williams Josh Palmer, 09/15, kan, 283.5, 334, 66.5, 113, 45.5, 30, 0, 52, 4.0, 13.10, 64.30, 20.20, -3.86, 21.70, 5.60, 107.20, 4.40, 6.00, 1.18, 5.10, 1.18, 0.53, 19.80, 24.00, 36.40, 1.94, 0.65, 12.20, 5.76, 1.65, 35.90, 328.20, 77.30, 5.80, 294.90, 71.60, 20.80, 279.00, 10.00, 5.00
Justin Herbert Mike Williams Josh Palmer, 09/25, jax, 241.5, 297, 69.5, 15, 44.5, 99, 0, 46, -6.5, 11.60, 65.10, 19.10, -3.07, 20.60, 6.40, 114.80, 4.20, 6.71, 1.06, 5.40, 1.59, 0.76, 20.60, 22.60, 35.40, 1.47, 0.82, 12.40, 5.29, 1.47, 36.10, 353.30, 70.00, 0.00, 294.90, 71.60, 20.80, 334.00, 113.00, 30.00
Justin Herbert Mike Williams Josh Palmer, 10/02, hou, 270.5, 340, 58.5, 120, 49.5, 25, 0, 46, -5.5, 10.30, 66.70, 16.00, -4.73, 24.70, 6.30, 170.20, 5.10, 8.82, 0.35, 5.70, 1.59, 0.65, 21.90, 19.80, 30.70, 0.88, 0.94, 11.50, 5.59, 1.53, 35.20, 379.50, 70.00, 0.00, 294.90, 71.60, 20.80, 297.00, 15.00, 30.00
Justin Herbert Mike Williams Josh Palmer, 10/09, cle, 273.5, 228, 67.5, 134, 35.5, 24, 0, 47, -1.5, 9.94, 61.20, 16.70, -3.41, 22.40, 6.00, 135.00, 4.70, 7.59, 0.88, 5.40, 1.18, 0.53, 19.40, 18.50, 30.50, 1.18, 0.65, 9.76, 5.18, 2.00, 38.50, 331.20, 60.20, 15.00, 294.90, 71.60, 20.80, 334.00, 113.00, 30.00
Justin Herbert Mike Williams Josh Palmer, 10/17, den, 266.5, 238, 68.5, 17, 39.5, 57, 0, 46, -3.5, 11.70, 63.50, 18.80, 0.43, 21.10, 5.60, 109.80, 4.30, 6.41, 0.53, 5.00, 1.35, 0.47, 19.10, 23.10, 35.60, 1.18, 0.88, 10.60, 6.24, 2.06, 35.90, 320.00, 70.00, 0.00, 294.90, 71.60, 20.80, 297.00, 113.00, 25.00
Justin Herbert Mike Williams Josh Palmer, 11/20, kan, 279.5, 280, 60.5, 15, 36.5, 106, 0, 52, 5.0, 13.10, 64.30, 20.20, -3.86, 21.70, 5.60, 107.20, 4.40, 6.00, 1.18, 5.10, 1.18, 0.53, 19.80, 24.00, 36.40, 1.94, 0.65, 12.20, 5.76, 1.65, 35.90, 328.20, 70.00, 0.00, 294.90, 71.60, 20.80, 297.00, 113.00, 30.00
Justin Herbert Mike Williams Josh Palmer, 12/11, mia, 298.5, 367, 47.5, 116, 47.5, 53, 2, 55, 3.0, 13.20, 63.90, 21.10, -3.91, 23.50, 6.00, 103.00, 4.10, 5.76, 0.65, 5.30, 0.82, 0.35, 19.80, 24.50, 36.70, 1.59, 0.47, 11.80, 4.94, 2.24, 37.50, 337.80, 70.00, 0.00, 294.90, 71.60, 20.80, 280.00, 17.00, 30.00
Justin Herbert Mike Williams Josh Palmer, 12/18, ten, 307.5, 313, 69.5, 67, 43.5, 49, 0, 46, -3.0, 14.50, 64.70, 22.10, -3.07, 21.10, 6.60, 76.90, 3.40, 5.47, 1.18, 5.40, 1.18, 0.35, 19.90, 25.80, 39.50, 1.71, 0.82, 12.60, 6.76, 1.82, 33.90, 351.60, 70.00, 0.00, 294.90, 71.60, 20.80, 297.00, 113.00, 53.00
Justin Herbert Mike Williams Josh Palmer, 12/26, ind, 282.5, 235, 58.5, 76, 36.5, 16, 0, 44, -3.5, 11.60, 64.20, 17.60, -3.00, 25.10, 6.10, 124.10, 4.10, 7.47, 0.88, 5.20, 1.24, 0.65, 20.20, 21.50, 31.60, 1.47, 0.59, 10.80, 5.24, 1.94, 36.00, 334.00, 70.00, 0.00, 294.90, 71.60, 20.80, 297.00, 67.00, 49.00
Kenny Pickett Diontae Johnson George Pickens, 10/09, buf, 18.5, 327, 51.5, 60, 41.5, 83, 2, 44, 14.0, 12.60, 62.30, 20.30, 0.28, 17.90, 5.60, 104.60, 4.30, 6.44, 1.13, 5.10, 1.69, 0.63, 19.60, 22.60, 35.60, 1.31, 1.06, 11.30, 5.56, 1.81, 31.00, 319.10, 59.90, 18.70, 0.00, 72.60, 0.00, 0.00, 72.60, 0.00
Kenny Pickett Diontae Johnson George Pickens, 10/16, tam, 237.5, 67, 60.5, 28, 47.5, 27, 1, 46, 9.5, 12.60, 63.10, 20.20, -2.15, 21.10, 5.60, 120.70, 4.50, 6.06, 0.94, 5.10, 1.18, 0.59, 18.50, 21.40, 33.50, 1.71, 0.59, 10.90, 5.71, 1.47, 33.00, 324.30, 60.30, 8.70, 0.00, 72.60, 0.00, 327.00, 60.00, 83.00
Kenny Pickett Diontae Johnson George Pickens, 10/23, mia, 224.5, 257, 55.5, 42, 42.5, 61, 0, 46, 7.0, 13.20, 63.90, 21.10, -3.91, 23.50, 6.00, 103.00, 4.10, 5.76, 0.65, 5.30, 0.82, 0.35, 19.80, 24.50, 36.70, 1.59, 0.47, 11.80, 4.94, 2.24, 37.50, 337.80, 75.80, 9.20, 0.00, 72.60, 0.00, 327.00, 60.00, 83.00
Kenny Pickett Diontae Johnson George Pickens, 10/30, phi, 215.5, 191, 50.5, 35, 40.5, 0, 1, 43, 11.0, 10.80, 63.10, 18.00, 1.22, 20.20, 4.90, 121.60, 4.60, 6.76, 0.94, 4.80, 1.59, 0.59, 19.10, 20.60, 32.70, 1.29, 1.00, 10.90, 5.59, 1.41, 32.40, 301.50, 62.00, 0.20, 0.00, 72.60, 0.00, 257.00, 42.00, 61.00
Kenny Pickett Diontae Johnson George Pickens, 11/13, nor, 215.5, 199, 52.5, 63, 42.5, 32, 0, 40, -1.0, 11.40, 63.30, 18.10, -1.80, 20.30, 5.40, 130.50, 4.50, 7.18, 0.71, 5.00, 0.82, 0.41, 18.80, 18.90, 31.50, 1.00, 0.41, 9.35, 5.41, 2.24, 34.80, 314.80, 29.50, 11.20, 0.00, 72.60, 0.00, 257.00, 42.00, 61.00
Kenny Pickett Diontae Johnson George Pickens, 11/20, cin, 214.5, 265, 50.5, 21, 40.5, 83, 0, 40, 3.5, 10.60, 62.30, 17.90, -1.25, 20.10, 6.20, 106.60, 4.20, 6.38, 0.69, 5.40, 1.50, 0.69, 18.40, 20.60, 34.90, 1.06, 0.81, 10.80, 6.25, 1.25, 36.40, 335.70, 17.90, 12.10, 0.00, 72.60, 0.00, 199.00, 42.00, 32.00
Kenny Pickett Diontae Johnson George Pickens, 11/28, ind, 222.5, 174, 46.5, 49, 42.5, 57, 0, 40, 2.5, 11.60, 64.20, 17.60, -3.00, 25.10, 6.10, 124.10, 4.10, 7.47, 0.88, 5.20, 1.24, 0.65, 20.20, 21.50, 31.60, 1.47, 0.59, 10.80, 5.24, 1.94, 36.00, 334.00, 70.00, 0.00, 0.00, 72.60, 0.00, 257.00, 42.00, 61.00
Kenny Pickett Diontae Johnson George Pickens, 12/04, atl, 222.5, 197, 55.5, 60, 45.5, 2, 0, 42, -1.0, 12.50, 63.60, 19.30, -7.26, 22.70, 6.80, 130.20, 4.40, 8.00, 0.94, 5.70, 1.00, 0.41, 20.60, 21.90, 33.00, 1.53, 0.59, 11.80, 5.88, 0.88, 43.50, 362.10, 70.00, 0.00, 0.00, 72.60, 0.00, 199.00, 42.00, 57.00
Kenny Pickett Diontae Johnson George Pickens, 12/11, bal, 214.5, 0, 47.5, 82, 42.5, 78, 0, 36, -2.0, 13.50, 61.60, 20.80, -1.90, 18.50, 6.20, 92.10, 3.90, 5.35, 0.71, 5.30, 1.47, 0.65, 19.00, 23.20, 34.90, 1.18, 0.82, 12.10, 4.65, 1.53, 35.80, 324.30, 39.30, 6.30, 0.00, 72.60, 0.00, 199.00, 49.00, 57.00
Kenny Pickett Diontae Johnson George Pickens, 12/24, lvr, 180.5, 244, 46.5, 64, 35.5, 57, 2, 38, -2.5, 12.20, 63.40, 18.50, -7.77, 24.60, 6.70, 122.80, 4.50, 7.41, 0.76, 5.80, 0.76, 0.41, 21.20, 23.50, 34.70, 1.47, 0.35, 12.10, 5.47, 1.65, 40.80, 365.60, -8.20, 16.30, 0.00, 72.60, 0.00, 197.00, 49.00, 57.00
Kenny Pickett Diontae Johnson George Pickens, 01/01, bal, 195.5, 168, 48.5, 35, 37.5, 29, 1, 36, 1.0, 13.50, 61.60, 20.80, -1.90, 18.50, 6.20, 92.10, 3.90, 5.35, 0.71, 5.30, 1.47, 0.65, 19.00, 23.20, 34.90, 1.18, 0.82, 12.10, 4.65, 1.53, 35.80, 324.30, 46.00, 0.00, 0.00, 72.60, 0.00, 199.00, 60.00, 57.00
Kenny Pickett Diontae Johnson George Pickens, 01/08, cle, 195.5, 195, 53.5, 38, 37.5, 72, 0, 40, -2.5, 9.94, 61.20, 16.70, -3.41, 22.40, 6.00, 135.00, 4.70, 7.59, 0.88, 5.40, 1.18, 0.53, 19.40, 18.50, 30.50, 1.18, 0.65, 9.76, 5.18, 2.00, 38.50, 331.20, 29.90, 5.90, 0.00, 72.60, 0.00, 197.00, 49.00, 57.00
Joe Burrow Ja'Marr Chase Tee Higgins, 09/11, pit, 259.5, 338, 70.5, 129, 69.5, 27, 0, 44, -7.0, 10.70, 60.20, 18.50, -2.77, 20.40, 6.50, 108.10, 4.20, 5.59, 1.00, 5.50, 1.35, 0.18, 18.50, 19.50, 31.90, 1.71, 1.18, 11.50, 5.65, 1.35, 37.30, 330.40, 73.80, 5.10, 288.20, 85.60, 77.90, 288.20, 85.60, 77.90
Joe Burrow Ja'Marr Chase Tee Higgins, 09/18, dal, 264.5, 199, 76.5, 54, 58.5, 71, 0, 42, -7.0, 12.00, 64.80, 19.10, 1.87, 20.10, 5.70, 129.30, 4.40, 7.00, 1.29, 5.10, 1.94, 1.00, 19.20, 20.30, 32.40, 1.35, 0.94, 10.20, 5.76, 2.00, 33.50, 330.20, 70.00, 0.00, 288.20, 85.60, 77.90, 338.00, 129.00, 27.00
Joe Burrow Ja'Marr Chase Tee Higgins, 09/25, nyj, 264.5, 275, 76.5, 29, 65.5, 93, 0, 46, -6.5, 9.88, 64.30, 16.60, 1.53, 18.60, 5.40, 121.60, 4.20, 6.88, 0.59, 4.80, 0.94, 0.24, 18.20, 20.40, 32.70, 0.88, 0.71, 9.76, 5.29, 1.59, 32.30, 311.10, 59.10, 8.10, 288.20, 85.60, 77.90, 338.00, 129.00, 71.00
Joe Burrow Ja'Marr Chase Tee Higgins, 09/29, mia, 272.5, 287, 71.5, 81, 64.5, 124, 2, 49, -4.0, 13.20, 63.90, 21.10, -3.91, 23.50, 6.00, 103.00, 4.10, 5.76, 0.65, 5.30, 0.82, 0.35, 19.80, 24.50, 36.70, 1.59, 0.47, 11.80, 4.94, 2.24, 37.50, 337.80, 53.60, 2.20, 288.20, 85.60, 77.90, 275.00, 54.00, 71.00
Joe Burrow Ja'Marr Chase Tee Higgins, 10/09, bal, 272.5, 217, 69.5, 50, 67.5, 0, 1, 48, 3.0, 13.50, 61.60, 20.80, -1.90, 18.50, 6.20, 92.10, 3.90, 5.35, 0.71, 5.30, 1.47, 0.65, 19.00, 23.20, 34.90, 1.18, 0.82, 12.10, 4.65, 1.53, 35.80, 324.30, 50.10, 0.00, 288.20, 85.60, 77.90, 287.00, 81.00, 93.00
