Team, Date, Match, OPPONENT, OPPONENT_1, PassYdLine, PASS_YD, RecYdLine, REC_YD, RecYdLine_2, REC_YD_3, result, OverUnder, Spread
Jared Goff Amon-Ra St. Brown Sam LaPorta, 11/19, x, chi, chi, 274.5, 236, 87.5, 77, 43.5, 18, 1, 48, -8.0
Jared Goff Amon-Ra St. Brown Sam LaPorta, 12/10, x, chi, chi, 241.5, 161, 74.5, 21, 47.5, 23, 1, 44, -3.0
Kirk Cousins Justin Jefferson Jordan Addison, 10/01, x, car, car, 277.5, 139, 99.5, 85, 39.5, 0, 1, 46, -4.5
Ryan Tannehill DeAndre Hopkins Chigoziem Okonkwo, 10/15, x, bal, bal, 207.5, 76, 58.5, 20, 29.5, 18, 1, 42, 5.5
Kyler Murray Marquise Brown Trey McBride, 11/19, x, hou, hou, 235.5, 214, 59.5, 18, 57.5, 43, 1, 48, 5.5
Joshua Dobbs Marquise Brown Trey McBride, 11/19, x, den, hou, 221.5, 221, 59.5, 18, 57.5, 43, 1, 43, 2.5
Joe Burrow Ja'Marr Chase Tee Higgins, 09/10, 1, cle, cle, 268.5, 82, 79.5, 39, 60.5, 0, 1, 46, -1.0
Joe Burrow Ja'Marr Chase Tee Higgins, 10/01, x, ten, ten, 265.5, 165, 83.5, 73, 57.5, 19, 1, 42, -2.5
Joe Burrow Ja'Marr Chase Tee Higgins, 10/15, x, sea, sea, 280.5, 185, 86.5, 80, 56.5, 20, 1, 46, -3.0
Geno Smith Tyler Lockett DK Metcalf, 09/10, x, lar, lar, 253.5, 112, 53.5, 10, 63.5, 47, 1, 45, -4.5
Geno Smith Tyler Lockett DK Metcalf, 11/05, x, bal, bal, 226.5, 157, 48.5, 32, 56.5, 50, 1, 44, 6.0
Geno Smith Tyler Lockett DK Metcalf, 11/23, x, sfo, sfo, 237.5, 180, 49.5, 30, 62.5, 32, 1, 43, 7.0
Deshaun Watson Amari Cooper David Njoku, 09/10, 1, cin, cin, 238.5, 154, 55.5, 37, 37.5, 24, 1, 46, 1.0
Jordan Love Romeo Doubs Jayden Reed, 09/17, x, atl, atl, 211.5, 151, 37.5, 30, 39.5, 37, 1, 40, 3.0
Jordan Love Romeo Doubs Jayden Reed, 10/09, x, lvr, lvr, 234.5, 182, 47.5, 4, 33.5, 7, 1, 44, 1.5
Jordan Love Romeo Doubs Jayden Reed, 10/22, x, den, den, 235.5, 180, 40.5, 30, 29.5, 21, 1, 44, 1.0
Jordan Love Romeo Doubs Jayden Reed, 12/11, x, nyg, nyg, 231.5, 218, 46.5, 32, 47.5, 27, 1, 37, -5.5
Brock Purdy Deebo Samuel Brandon Aiyuk, 12/17, x, ari, ari, 254.5, 242, 60.5, 48, 67.5, 37, 1, 48, -12.0
Jake Browning Ja'Marr Chase Tee Higgins, 12/31, x, kan, kan, 238.5, 197, 59.5, 41, 44.5, 19, 1, 46, 7.0
Will Levis DeAndre Hopkins Chigoziem Okonkwo, 11/12, x, tam, tam, 225.5, 199, 65.5, 27, 30.5, 27, 1, 39, 2.5
Will Levis DeAndre Hopkins Chigoziem Okonkwo, 11/19, x, jax, jax, 220.5, 158, 59.5, 59, 28.5, 6, 1, 40, 6.5
Jimmy Garoppolo Davante Adams Jakobi Meyers, 10/30, x, det, det, 256.5, 126, 73.5, 11, 61.5, 19, 1, 46, 7.0
Bryce Young Adam Thielen Jonathan Mingo, 09/10, x, atl, atl, 200.5, 146, 39.5, 12, 39.5, 17, 1, 40, 3.5
Bryce Young Adam Thielen Jonathan Mingo, 11/05, x, ind, ind, 221.5, 173, 68.5, 29, 37.5, 5, 1, 44, 1.5
Bryce Young Adam Thielen Jonathan Mingo, 11/09, x, chi, chi, 218.5, 185, 69.5, 42, 32.5, 20, 1, 38, 3.5
Sam Howell Terry McLaurin Jahan Dotson, 09/10, x, ari, ari, 207.5, 202, 51.5, 31, 49.5, 40, 1, 38, -7.0
Sam Howell Terry McLaurin Jahan Dotson, 09/24, x, buf, buf, 224.5, 170, 50.5, 41, 49.5, 21, 1, 44, 5.0
Sam Howell Terry McLaurin Jahan Dotson, 12/03, x, mia, mia, 264.5, 127, 56.5, 0, 34.5, 23, 1, 50, 8.5
CJ Stroud Nico Collins Tank Dell, 10/29, x, car, car, 240.5, 140, 64.5, 30, 43.5, 16, 1, 42, -3.0
Baker Mayfield Mike Evans Chris Godwin, 09/25, x, phi, phi, 229.5, 146, 62.5, 60, 57.5, 32, 1, 44, 5.5
Baker Mayfield Mike Evans Chris Godwin, 01/07, x, car, car, 226.5, 137, 63.5, 22, 51.5, 51, 1, 36, -4.5
Zach Wilson Garrett Wilson Tyler Conklin, 11/19, x, buf, buf, 205.5, 81, 67.5, 9, 25.5, 18, 1, 40, 8.0
Justin Fields DJ Moore Cole Kmet, 10/15, x, min, min, 200.5, 58, 64.5, 51, 34.5, 9, 1, 44, 3.0
Tua Tagovailoa Tyreek Hill Jaylen Waddle, 11/05, 1, kan, kan, 271.5, 193, 93.5, 62, 66.5, 42, 1, 51, 0.0
Russell Wilson Courtland Sutton Jerry Jeudy, 10/01, x, chi, chi, 245.5, 223, 56.5, 27, 60.5, 52, 1, 47, -3.0
Josh Allen Stefon Diggs Gabriel Davis, 12/10, x, kan, kan, 262.5, 233, 69.5, 24, 40.5, 0, 1, 49, 2.0
Josh Allen Stefon Diggs Gabriel Davis, 12/17, x, dal, dal, 260.5, 94, 68.5, 48, 35.5, 0, 1, 49, -2.0
Josh Allen Stefon Diggs Gabriel Davis, 12/31, x, nwe, nwe, 240.5, 169, 69.5, 26, 34.5, 21, 1, 40, -15.0
Mac Jones Demario Douglas DeVante Parker, 10/29, x, mia, mia, 224.5, 161, 25.5, 25, 19.5, 14, 1, 46, 8.0
Dak Prescott CeeDee Lamb Jake Ferguson, 10/08, x, sfo, sfo, 241.5, 153, 69.5, 49, 30.5, 28, 1, 45, 3.5
Dak Prescott CeeDee Lamb Jake Ferguson, 11/19, x, car, car, 262.5, 189, 82.5, 38, 36.5, 32, 1, 44, -11.0
Trevor Lawrence Calvin Ridley Christian Kirk, 10/15, x, ind, ind, 257.5, 181, 61.5, 30, 61.5, 49, 1, 44, -4.0
Jalen Hurts AJ Brown DeVonta Smith, 12/18, x, sea, sea, 250.5, 143, 80.5, 56, 56.5, 50, 1, 46, -4.0
Jalen Hurts AJ Brown DeVonta Smith, 12/31, x, ari, ari, 248.5, 167, 85.5, 53, 56.5, 30, 1, 48, -12.5
Anthony Richardson Michael Pittman Josh Downs, 10/01, x, lar, lar, 200.5, 200, 59.5, 15, 34.5, 34, 1, 44, 1.5
Matthew Stafford Puka Nacua Cooper Kupp, 10/29, x, dal, dal, 255.5, 162, 74.5, 43, 84.5, 21, 1, 44, 6.5
Matthew Stafford Puka Nacua Cooper Kupp, 11/19, x, sea, sea, 258.5, 190, 70.5, 70, 82.5, 11, 1, 46, -2.5
Matthew Stafford Puka Nacua Cooper Kupp, 11/26, x, ari, ari, 235.5, 229, 58.5, 27, 64.5, 18, 1, 45, -2.5
Aidan O'Connell Davante Adams Jakobi Meyers, 11/05, x, nyg, nyg, 209.5, 209, 73.5, 34, 50.5, 38, 1, 38, -1.0
Aidan O'Connell Davante Adams Jakobi Meyers, 12/10, x, min, min, 213.5, 171, 66.5, 53, 40.5, 25, 1, 40, 3.0
Patrick Mahomes Travis Kelce Rashee Rice, 10/08, x, min, min, 290.5, 281, 79.5, 67, 33.5, 33, 1, 52, -3.5
Patrick Mahomes Travis Kelce Rashee Rice, 11/05, 1, mia, mia, 284.5, 185, 79.5, 14, 46.5, 17, 1, 51, -0.0
Patrick Mahomes Travis Kelce Rashee Rice, 11/20, x, phi, phi, 274.5, 177, 76.5, 44, 42.5, 42, 1, 46, -2.5
Patrick Mahomes Travis Kelce Rashee Rice, 12/25, x, lvr, lvr, 270.5, 235, 69.5, 44, 70.5, 57, 1, 40, -11.0
Sam Howell Terry McLaurin Curtis Samuel, 01/07, x, dal, dal, 221.5, 153, 60.5, 56, 34.5, 15, 1, 48, 13.0
Kirk Cousins Justin Jefferson TJ Hockenson, 10/01, x, car, car, 277.5, 139, 99.5, 85, 49.5, 24, 1, 46, -4.5
Kirk Cousins Justin Jefferson TJ Hockenson, 10/08, x, kan, kan, 294.5, 284, 99.5, 28, 55.5, 51, 1, 52, 3.5
CJ Stroud Nico Collins Noah Brown, 12/10, x, nyj, nyj, 210.5, 91, 64.5, 13, 38.5, 0, 1, 33, -3.0
Joe Burrow Ja'Marr Chase Tyler Boyd, 09/10, x, cle, cle, 268.5, 82, 79.5, 39, 33.5, 10, 1, 46, -1.0
Joe Burrow Ja'Marr Chase Tyler Boyd, 10/01, x, ten, ten, 265.5, 165, 83.5, 73, 36.5, 26, 1, 42, -2.5
Joe Burrow Ja'Marr Chase Tyler Boyd, 10/15, x, sea, sea, 280.5, 185, 86.5, 80, 40.5, 38, 1, 46, -3.0
Joe Burrow Ja'Marr Chase Tyler Boyd, 11/16, x, bal, bal, 256.5, 101, 82.5, 12, 49.5, 22, 1, 46, 4.0
Josh Allen Stefon Diggs Dalton Kincaid, 11/13, x, den, den, 279.5, 177, 86.5, 34, 57.5, 51, 1, 48, -7.5
Josh Allen Stefon Diggs Dalton Kincaid, 12/10, x, kan, kan, 262.5, 233, 69.5, 24, 39.5, 21, 1, 49, 2.0
Josh Allen Stefon Diggs Dalton Kincaid, 12/17, x, dal, dal, 260.5, 94, 68.5, 48, 40.5, 0, 1, 49, -2.0
Josh Allen Stefon Diggs Dalton Kincaid, 12/23, x, lac, lac, 246.5, 237, 68.5, 29, 29.5, 7, 1, 44, -12.5
Jake Browning Ja'Marr Chase Tyler Boyd, 12/31, x, kan, kan, 238.5, 197, 59.5, 41, 35.5, 29, 1, 46, 7.0
Jake Browning Ja'Marr Chase Tyler Boyd, 01/07, x, cle, cle, 228.5, 156, 62.5, 19, 35.5, 4, 1, 37, -7.0
Trevor Lawrence Calvin Ridley Evan Engram, 10/15, x, ind, ind, 257.5, 181, 61.5, 30, 42.5, 41, 1, 44, -4.0
Trevor Lawrence Calvin Ridley Evan Engram, 11/12, x, sfo, sfo, 242.5, 185, 51.5, 20, 46.5, 12, 1, 44, 3.0
Matthew Stafford Puka Nacua Tyler Higbee, 10/15, x, ari, ari, 277.5, 226, 69.5, 26, 33.5, 18, 1, 48, -7.0
Matthew Stafford Puka Nacua Tyler Higbee, 11/19, x, sea, sea, 258.5, 190, 70.5, 70, 27.5, 17, 1, 46, -2.5
Kirk Cousins Jordan Addison TJ HockensonKirk Cousins Jordan Addison TJ Hockenson, 10/01, x, car, car, 277.5, 139, 39.5, 0, 49.5, 24, 1, 46, -4.5
Kirk Cousins Jordan Addison TJ Hockenson, 10/15, x, chi, chi, 260.5, 181, 54.5, 28, 57.5, 50, 1, 44, -3.0
Brock Purdy Brandon Aiyuk George Kittle, 09/17, x, lar, lar, 233.5, 206, 60.5, 43, 38.5, 30, 1, 45, -7.0
Brock Purdy Brandon Aiyuk George Kittle, 11/23, x, sea, sea, 251.5, 209, 65.5, 50, 55.5, 19, 1, 43, -7.0
Justin Herbert Keenan Allen Quentin Johnston, 10/01, x, lvr, lvr, 281.5, 167, 85.5, 32, 29.5, 18, 1, 49, -6.5
Justin Herbert Keenan Allen Quentin Johnston, 10/16, x, dal, dal, 277.5, 227, 85.5, 85, 32.5, 0, 1, 50, 1.5
Justin Herbert Keenan Allen Quentin Johnston, 10/22, x, kan, kan, 273.5, 259, 77.5, 55, 21.5, 20, 1, 48, 5.5